-BEGIN HEADER-,,,,,,,,,,,
,,,,,,,,,,,
Dates (month/day/year): 01/01/2021 through 03/31/2023 ,,,,,,,,,,,
Location: Latitude  -0.5134   Longitude -66.9206 ,,,,,,,,,,,
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 89.48 meters,,,,,,,,,,,
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 ,,,,,,,,,,,
Parameter(s): ,,,,,,,,,,,
ALLSKY_SFC_SW_DWN       CERES SYN1deg All Sky Surface Shortwave Downward Irradiance (kW-hr/m^2/day) ,,,,,,,,,,,
CLRSKY_SFC_SW_DWN       CERES SYN1deg Clear Sky Surface Shortwave Downward Irradiance (kW-hr/m^2/day) ,,,,,,,,,,,
ALLSKY_KT               CERES SYN1deg All Sky Insolation Clearness Index (dimensionless) ,,,,,,,,,,,
ALLSKY_SFC_LW_DWN       CERES SYN1deg All Sky Surface Longwave Downward Irradiance (W/m^2) ,,,,,,,,,,,
ALLSKY_SFC_PAR_TOT      CERES SYN1deg All Sky Surface PAR Total (W/m^2) ,,,,,,,,,,,
CLRSKY_SFC_PAR_TOT      CERES SYN1deg Clear Sky Surface PAR Total (W/m^2) ,,,,,,,,,,,
ALLSKY_SFC_UVA          CERES SYN1deg All Sky Surface UVA Irradiance (W/m^2) ,,,,,,,,,,,
ALLSKY_SFC_UVB          CERES SYN1deg All Sky Surface UVB Irradiance (W/m^2) ,,,,,,,,,,,
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (dimensionless) ,,,,,,,,,,,
-END HEADER-,,,,,,,,,,,
YEAR,MO,DY,ALLSKY_SFC_SW_DWN,CLRSKY_SFC_SW_DWN,ALLSKY_KT,ALLSKY_SFC_LW_DWN,ALLSKY_SFC_PAR_TOT,CLRSKY_SFC_PAR_TOT,ALLSKY_SFC_UVA,ALLSKY_SFC_UVB,ALLSKY_SFC_UV_INDEX
2021,1,1,5.48,6.67,0.55,403.19,106.61,129.22,13.85,0.41,2.2
2021,1,2,3.47,6.73,0.35,415.65,67.09,131.23,9.53,0.3,1.59
2021,1,3,4.94,6.57,0.49,410.48,96.87,127.56,12.78,0.4,2.09
2021,1,4,2.33,6.42,0.23,409.88,45.46,123.2,6.4,0.2,1.02
2021,1,5,4.75,6.56,0.48,411.55,92.09,126.74,12.22,0.38,2
2021,1,6,4.57,6.82,0.45,411.75,89.4,132.95,12.17,0.39,2.04
2021,1,7,4.49,6.69,0.45,413.61,87.18,129.64,11.8,0.38,1.98
2021,1,8,3.6,6.73,0.36,412,70.86,130.71,9.89,0.34,1.83
2021,1,9,4.12,6.8,0.41,403.51,80.66,132.38,11.03,0.35,1.84
2021,1,10,5.72,6.6,0.57,404.08,111.26,127.52,14.2,0.45,2.35
2021,1,11,5.32,6.84,0.53,410.55,104.03,133.73,13.84,0.44,2.3
2021,1,12,5.57,6.87,0.55,411.84,109.34,134.28,14.55,0.46,2.44
2021,1,13,4.7,6.32,0.47,412.63,89.91,120.8,11.56,0.35,1.81
2021,1,14,4.36,6.83,0.43,413.66,85.13,132.93,11.86,0.38,2
2021,1,15,5.53,6.92,0.55,410.78,108.56,135.4,14.5,0.46,2.44
2021,1,16,4.89,6.97,0.48,412.87,95.64,136.33,13.1,0.41,2.18
2021,1,17,4.86,7,0.48,410.59,95.65,137.02,13.02,0.42,2.23
2021,1,18,6.53,7.02,0.65,408.02,128.23,137.3,16.59,0.52,2.76
2021,1,19,5.03,6.8,0.5,409.36,97.89,132.39,13.24,0.42,2.2
2021,1,20,4.16,6.61,0.41,414.05,81.56,127.58,11.01,0.37,1.9
2021,1,21,4.09,6.85,0.41,415.98,80.48,133.66,11.23,0.38,1.95
2021,1,22,4.81,6.85,0.48,416.62,94.13,133.36,12.68,0.41,2.16
2021,1,23,3.02,6.73,0.3,417.36,59.55,130.52,8.25,0.26,1.33
2021,1,24,3.83,6.95,0.38,412.58,75.22,135.55,10.3,0.33,1.69
2021,1,25,4.51,7.04,0.45,415.98,88.71,138.09,12.34,0.4,2.09
2021,1,26,5.04,6.56,0.49,412.75,98.48,127.04,12.84,0.41,2.13
2021,1,27,5,6.72,0.49,411.48,97.57,130.43,12.84,0.41,2.19
2021,1,28,4,6.87,0.39,420.78,77.79,133.98,10.96,0.37,1.95
2021,1,29,6.12,6.68,0.59,405.83,118.6,129.01,15.04,0.5,2.68
2021,1,30,5.32,6.87,0.52,416.51,103.66,133.62,13.72,0.46,2.47
2021,1,31,4.83,6.85,0.47,417.73,94.92,133.6,12.67,0.44,2.37
2021,2,1,2.81,6.83,0.27,422.42,56.33,132.57,8.04,0.28,1.49
2021,2,2,5.08,6.92,0.49,415.3,100.33,135.23,13.45,0.47,2.48
2021,2,3,4.84,6.91,0.47,419.35,95.64,135.33,12.96,0.46,2.47
2021,2,4,5.7,7.04,0.55,408.46,111.48,137.04,14.64,0.5,2.71
2021,2,5,1.42,6.89,0.14,413.93,29.33,134.29,4.31,0.16,0.81
2021,2,6,5.18,6.75,0.5,407.5,101.42,130.58,13.33,0.46,2.45
2021,2,7,4.58,6.52,0.45,412.27,89.48,125.37,11.58,0.39,2.11
2021,2,8,5.01,6.83,0.48,416.23,98.42,133.05,13.09,0.45,2.42
2021,2,9,2.05,6.87,0.2,412.91,41.92,133.45,6.02,0.2,1.09
2021,2,10,6.23,7,0.6,409.93,122.74,136.88,16.01,0.54,2.96
2021,2,11,5.98,7.14,0.58,412.77,117.48,140.06,15.48,0.52,2.81
2021,2,12,6.45,6.9,0.62,404.32,125.94,133.98,16.03,0.53,2.95
2021,2,13,5.54,6.97,0.53,410.79,108.45,136.11,14.3,0.49,2.63
2021,2,14,3.16,7.01,0.3,413.49,63.36,136.8,9.12,0.32,1.7
2021,2,15,4.59,6.81,0.44,409.91,89.23,131.31,11.95,0.41,2.16
2021,2,16,6,7.1,0.58,407.4,117.59,138.19,15.51,0.53,2.88
2021,2,17,5.98,7.21,0.57,414.29,118.07,140.72,15.69,0.54,2.96
2021,2,18,6.1,7.25,0.59,407.74,120.58,141.87,16.05,0.55,2.95
2021,2,19,5.94,7.29,0.57,411.97,117.73,142.67,15.71,0.55,3.05
2021,2,20,2.6,7.33,0.25,412.77,52.3,143.37,7.82,0.29,1.53
2021,2,21,4.38,6.92,0.41,419.69,86.07,133.7,11.53,0.41,2.19
2021,2,22,5.72,6.98,0.55,414.48,112.32,135.56,14.77,0.52,2.87
2021,2,23,5.01,6.91,0.48,420.96,99.63,134.7,13.27,0.48,2.6
2021,2,24,4.83,7.12,0.46,416.1,95.24,139.37,13.05,0.46,2.45
2021,2,25,5.35,7.15,0.51,418.46,106.6,140.59,14.43,0.52,2.8
2021,2,26,3.18,7.03,0.3,419.32,64.29,137.11,9.05,0.34,1.81
2021,2,27,3.42,7.21,0.33,418.27,69.05,141.32,10.03,0.37,1.96
2021,2,28,4.81,6.88,0.46,418.4,94.46,133.05,12.68,0.45,2.39
2021,3,1,1.94,6.98,0.19,410.96,40.19,135.48,5.88,0.2,1.06
2021,3,2,4.47,6.8,0.42,415.67,87.83,130.56,11.77,0.41,2.17
2021,3,3,4.51,6.9,0.43,413.53,89.62,133.23,12.04,0.44,2.36
2021,3,4,3.58,6.74,0.34,416.96,71.7,129.84,9.64,0.34,1.81
2021,3,5,3.51,6.9,0.34,412.05,69.84,133.28,9.54,0.34,1.79
2021,3,6,5.73,7.1,0.55,409.16,113.67,138.86,15.05,0.51,2.77
2021,3,7,4.95,7.05,0.47,411.54,98,137.44,13.11,0.44,2.34
2021,3,8,4.98,6.94,0.48,412.2,98.3,134.91,13.04,0.41,2.18
2021,3,9,2.8,6.51,0.27,417.73,55.74,124.64,7.29,0.25,1.3
2021,3,10,3.75,7.12,0.36,408.43,75.16,138.89,10.44,0.34,1.77
2021,3,11,4.45,6.92,0.42,411.53,88.5,134.29,11.91,0.38,2.01
2021,3,12,3.86,6.83,0.37,409.48,76.95,131.88,10.41,0.34,1.79
2021,3,13,4.59,6.72,0.44,404.41,89.63,129.31,11.65,0.35,1.83
2021,3,14,6.05,7.03,0.58,403.9,119.68,136.57,15.67,0.5,2.67
2021,3,15,4.12,6.97,0.39,408.96,81.91,134.88,11.24,0.37,1.91
2021,3,16,4.51,6.92,0.43,406.47,88.57,133.95,11.72,0.38,1.93
2021,3,17,1.81,7.13,0.17,413.32,37.79,139.01,5.56,0.18,0.97
2021,3,18,4.9,6.64,0.47,410.33,95.96,127.19,12.36,0.39,2.05
2021,3,19,5.54,7.11,0.53,407.94,109.09,137.89,14.62,0.46,2.44
2021,3,20,2.62,7,0.25,409.47,53.32,135.64,7.52,0.24,1.25
2021,3,21,5.07,6.84,0.48,404.37,98.88,132.02,12.88,0.4,2.05
2021,3,22,4.23,6.67,0.41,410.49,83.53,127.8,10.87,0.34,1.77
2021,3,23,2.36,6.63,0.23,408.85,47.4,126.77,6.6,0.2,1.06
2021,3,24,5.82,7.02,0.55,405.15,115.09,136.53,15.16,0.47,2.43
2021,3,25,5.1,7.21,0.49,412.28,101.41,141.73,13.94,0.45,2.39
2021,3,26,2.92,7.17,0.28,412.67,58.92,140.48,8.44,0.27,1.36
2021,3,27,5.25,7.13,0.5,415.12,104.02,139.82,14.19,0.46,2.41
2021,3,28,5.02,6.86,0.48,409.48,99.39,133.37,13.29,0.43,2.28
2021,3,29,4.4,6.97,0.42,415.24,87.02,135.63,11.98,0.41,2.11
2021,3,30,3.66,7.05,0.35,413.48,73.12,137.67,10.33,0.34,1.8
2021,3,31,5.49,6.75,0.53,411.65,108.04,130.46,14.02,0.45,2.36
2021,4,1,4.36,7.05,0.42,415.65,87.34,137.83,12.2,0.41,2.12
2021,4,2,4.73,7.06,0.46,415.14,93.31,137.84,12.88,0.43,2.25
2021,4,3,3.74,6.9,0.36,418.91,74.03,133.96,10.33,0.34,1.77
2021,4,4,2.52,7,0.24,416.1,51.06,136.78,7.37,0.25,1.3
2021,4,5,3.45,6.94,0.34,407.69,68.53,135.31,9.58,0.3,1.57
2021,4,6,3.22,6.32,0.31,412.48,63.08,119.47,8.2,0.26,1.34
2021,4,7,5.98,6.87,0.58,406.62,117.11,133.23,15.11,0.47,2.47
2021,4,8,5.18,6.8,0.51,408.23,101.38,131.85,13.48,0.43,2.25
2021,4,9,5.73,6.79,0.56,406.13,111.59,130.94,14.54,0.46,2.45
2021,4,10,5.11,6.82,0.5,410,100.29,131.89,13.32,0.41,2.16
2021,4,11,4.31,6.84,0.42,408.05,84.47,132.67,11.46,0.37,1.91
2021,4,12,5.61,6.81,0.55,406.39,109.89,132.12,14.44,0.45,2.37
2021,4,13,3.49,6.89,0.34,409.24,69.27,134.12,9.6,0.3,1.52
2021,4,14,2.35,6.84,0.23,409.11,47.4,133.28,6.87,0.22,1.12
2021,4,15,6.39,6.91,0.63,401.73,126.14,135.01,16.34,0.5,2.66
2021,4,16,2.28,6.74,0.23,410.59,45.88,131.16,6.52,0.2,1.05
2021,4,17,5.94,6.8,0.59,408.98,117.45,132.84,15.36,0.48,2.55
2021,4,18,4.34,6.8,0.43,415.17,86.03,132.89,11.86,0.38,1.99
2021,4,19,5.27,6.67,0.52,409.3,103.25,129.63,13.6,0.42,2.19
2021,4,20,2.93,6.4,0.29,412.86,57.66,122.98,7.85,0.25,1.27
2021,4,21,3.89,6.5,0.39,420.79,76.87,125.82,10.4,0.34,1.8
2021,4,22,3.08,6.63,0.3,420.12,61.05,128.8,8.63,0.29,1.5
2021,4,23,4.26,6.53,0.42,415.89,84.45,126.88,11.39,0.37,1.9
2021,4,24,5.63,6.8,0.56,409.48,111.21,133.11,14.7,0.46,2.43
2021,4,25,4.67,6.79,0.47,406.79,91.05,132.84,12.51,0.39,2.01
2021,4,26,5.09,6.7,0.52,409.47,100.42,131.02,13.56,0.43,2.27
2021,4,27,3.97,6.55,0.4,408.05,77.77,126.85,10.53,0.33,1.66
2021,4,28,2.1,6.44,0.21,412.57,42.18,124.2,5.9,0.17,0.88
2021,4,29,4.31,5.97,0.44,409.02,82.75,112.96,10.61,0.31,1.62
2021,4,30,3.62,6.46,0.37,411.46,70.65,124.73,9.86,0.31,1.61
2021,5,1,4.96,6.62,0.51,411.14,96.16,128.04,12.82,0.39,2.01
2021,5,2,1.81,6.06,0.19,413.05,35.8,114.7,4.85,0.14,0.73
2021,5,3,4.79,6.09,0.49,402.5,92.45,115.77,11.91,0.35,1.8
2021,5,4,5.05,6.47,0.52,408.44,98.38,124.66,12.89,0.39,2.01
2021,5,5,4.99,6.54,0.51,411.23,98,126.87,13.12,0.41,2.12
2021,5,6,4.37,6.63,0.45,407.8,84.2,128.73,11.51,0.38,1.93
2021,5,7,5.15,6.5,0.53,406.9,100.91,125.79,13.33,0.41,2.1
2021,5,8,5.15,6.67,0.53,407.95,100.98,130.2,13.55,0.42,2.2
2021,5,9,2.96,6.55,0.3,418.52,58.32,127.59,8.45,0.27,1.39
2021,5,10,4.54,6.3,0.47,413.39,88.72,122.24,11.68,0.35,1.83
2021,5,11,3.87,6.56,0.4,410.95,76.2,128.49,10.59,0.34,1.7
2021,5,12,4.73,6.12,0.49,413.42,92.25,118.2,12.09,0.38,1.96
2021,5,13,4.91,6.24,0.51,412.66,95.46,120.6,12.42,0.38,1.95
2021,5,14,4.57,6.32,0.48,413.85,89.52,122.85,12.05,0.37,1.91
2021,5,15,3.44,6.4,0.36,417.45,66.77,124.95,9.44,0.29,1.49
2021,5,16,4.05,6.4,0.42,414.57,79.8,124.94,10.97,0.34,1.78
2021,5,17,4.75,6.43,0.5,402.93,92.32,124.54,12.37,0.39,2.02
2021,5,18,3.99,6.47,0.42,408.23,78.12,125.91,10.73,0.32,1.66
2021,5,19,5.01,6.3,0.53,408.77,98.79,123.29,13.05,0.38,1.96
2021,5,20,4.88,6.41,0.52,410.01,96.14,125.86,12.93,0.38,2
2021,5,21,4.58,6.43,0.48,412.75,89.91,126.6,12.16,0.36,1.84
2021,5,22,3.26,6.46,0.34,415.99,63.3,127.38,8.96,0.27,1.41
2021,5,23,5.63,6.48,0.59,410.21,110.72,127.41,14.57,0.43,2.24
2021,5,24,4.61,6.44,0.49,411.2,88.18,125.55,12.06,0.37,1.87
2021,5,25,3.26,6.53,0.34,415.49,63.75,128.43,9.31,0.29,1.49
2021,5,26,3.1,6.41,0.33,419.02,60.16,125.05,8.62,0.27,1.37
2021,5,27,4.76,6.42,0.51,415.98,92.88,125.57,12.46,0.38,1.93
2021,5,28,4.86,6.37,0.52,410.62,93.95,124.44,12.61,0.38,1.9
2021,5,29,5.52,6.35,0.59,410.25,108.8,124.92,14.25,0.42,2.21
2021,5,30,5.02,6.17,0.54,412.73,98.13,120.13,12.87,0.38,1.92
2021,5,31,4.99,6.31,0.53,409.52,97.59,122.91,12.95,0.39,2.04
2021,6,1,3.64,6.19,0.39,416.99,70.54,119.23,9.52,0.28,1.43
2021,6,2,4.48,6.26,0.48,412.36,87.42,121.23,11.79,0.37,1.91
2021,6,3,4.5,6.2,0.48,415.08,88.21,120.8,11.82,0.37,1.94
2021,6,4,5.41,6.3,0.59,405.99,106.03,123,13.91,0.42,2.19
2021,6,5,3.35,6.36,0.36,412.51,65.38,123.8,9.2,0.28,1.44
2021,6,6,4.62,6.33,0.5,413.5,90.13,123.8,12.21,0.37,1.91
2021,6,7,2.88,6.22,0.31,414.5,55.98,120.26,7.84,0.26,1.3
2021,6,8,4.96,6.21,0.54,406.97,95.79,120.09,12.61,0.37,1.86
2021,6,9,3.58,6.01,0.39,413.71,69.35,115.48,9.38,0.28,1.45
2021,6,10,4.6,6.01,0.5,408.7,89.28,116.26,11.72,0.34,1.7
2021,6,11,4.51,6.12,0.49,411.38,88.34,119.3,11.84,0.35,1.84
2021,6,12,4.86,6.35,0.53,408.23,94.11,123.91,12.7,0.38,1.98
2021,6,13,3.28,6.23,0.36,410.66,64.09,120.55,9.14,0.28,1.44
2021,6,14,3.61,5.97,0.39,417.32,70.96,115.33,9.55,0.29,1.47
2021,6,15,3.67,6.02,0.4,411.09,72.29,116.74,9.76,0.29,1.46
2021,6,16,4.88,6.14,0.53,402.2,95.25,119.31,12.51,0.36,1.84
2021,6,17,3.95,6.03,0.43,406.05,76.48,116.23,10.32,0.3,1.58
2021,6,18,5.4,6.26,0.59,395.92,104.7,121.16,13.51,0.38,1.98
2021,6,19,5.3,6.3,0.58,400.93,102.62,121.85,13.36,0.39,2
2021,6,20,4.39,6.23,0.48,409.34,85.36,120.7,11.44,0.34,1.78
2021,6,21,5.19,6.22,0.56,401.22,100.22,119.89,12.9,0.38,1.96
2021,6,22,4.53,6.29,0.49,408.38,88.41,121.73,11.77,0.35,1.83
2021,6,23,3.53,6.19,0.38,410.33,68.21,119.65,9.55,0.28,1.46
2021,6,24,5.28,6.26,0.58,400.12,102.2,120.84,13.31,0.38,1.97
2021,6,25,6.13,6.37,0.66,392.09,118.92,123.21,15.13,0.43,2.23
2021,6,26,5.16,6.3,0.56,400.82,100.78,122.57,13.27,0.39,2.05
2021,6,27,4.92,6.27,0.54,403.77,95.2,121.62,12.65,0.38,1.95
2021,6,28,5.3,6.29,0.58,397.18,103.25,122.16,13.58,0.39,2.02
2021,6,29,4.1,6.17,0.45,402.7,79.31,118.8,10.7,0.32,1.63
2021,6,30,1.7,6.12,0.19,421.46,34.16,118.41,5.12,0.16,0.8
2021,7,1,3.75,6.11,0.41,411.4,71.66,116.79,9.74,0.28,1.44
2021,7,2,4.36,5.48,0.48,405.8,81.82,102.18,10.09,0.29,1.47
2021,7,3,4.34,6.13,0.47,405.65,83.53,117.8,11.04,0.33,1.68
2021,7,4,2.45,6.21,0.27,415.69,48.66,120.21,7.13,0.23,1.15
2021,7,5,3.38,5.89,0.37,407.84,65.05,112.53,8.66,0.27,1.34
2021,7,6,3.88,5.52,0.42,409.97,73.77,103.95,9.34,0.27,1.41
2021,7,7,5.28,6.05,0.57,407.96,101.83,116.52,12.98,0.38,1.93
2021,7,8,4.03,6.19,0.44,417.53,79.34,120.49,10.75,0.32,1.62
2021,7,9,4.78,6.22,0.52,409.27,93.17,120.89,12.31,0.36,1.88
2021,7,10,4.77,6.34,0.52,411.17,92.59,123.59,12.48,0.37,1.85
2021,7,11,3.1,6.3,0.34,411.44,61.12,123.06,8.79,0.26,1.31
2021,7,12,2.29,6.42,0.25,412.35,45.44,125.69,6.63,0.2,0.98
2021,7,13,4.71,6.2,0.51,416.42,91.78,120.23,12.22,0.37,1.89
2021,7,14,4.58,6.3,0.49,411.52,89.19,122.73,11.98,0.35,1.79
2021,7,15,3.83,6.19,0.41,422.2,74.41,119.64,10.14,0.3,1.57
2021,7,16,5.54,6.23,0.59,407.87,107.62,121.19,13.9,0.41,2.08
2021,7,17,5.48,6.19,0.59,408.33,106.83,120.62,13.75,0.41,2.12
2021,7,18,5.66,6.43,0.6,404.3,109.78,124.92,14.28,0.41,2.09
2021,7,19,5.26,6.51,0.56,403.87,102.27,126.54,13.55,0.39,2.02
2021,7,20,2.22,6.35,0.23,422.3,43.82,123.09,6.42,0.19,0.97
2021,7,21,3.94,6.28,0.42,420.05,76.91,121.57,10.3,0.3,1.54
2021,7,22,4.97,6.37,0.53,414.75,96.66,123.83,12.65,0.36,1.83
2021,7,23,4.17,6.3,0.45,418.06,81.45,121.98,10.99,0.34,1.72
2021,7,24,4.7,6.36,0.5,416.84,91.31,123.51,12.27,0.38,1.91
2021,7,25,3.52,6.34,0.38,414.12,68.88,122.43,9.5,0.31,1.59
2021,7,26,4.62,6.39,0.48,414.78,89.76,123.6,12.12,0.38,1.94
2021,7,27,4.79,6.4,0.51,411.6,92.86,124.09,12.37,0.38,1.91
2021,7,28,4.83,6.53,0.51,408.73,93.54,126.62,12.52,0.37,1.89
2021,7,29,4.95,6.53,0.52,411.63,96.41,126.67,12.83,0.38,1.98
2021,7,30,2.57,6.32,0.27,423.18,50.9,121.62,7.34,0.23,1.13
2021,7,31,3.03,6.4,0.32,424.16,59.97,124.35,8.59,0.26,1.29
2021,8,1,2.79,6.34,0.29,421.68,54.7,122.66,7.7,0.23,1.12
2021,8,2,4.86,6.29,0.51,414.99,93.76,120.15,12.19,0.37,1.91
2021,8,3,4.32,6.51,0.45,411.65,84.05,125.72,11.22,0.34,1.79
2021,8,4,4.22,6.43,0.44,413.22,82.2,124,11.09,0.35,1.83
2021,8,5,3.55,6.41,0.37,416.17,69.22,123.57,9.52,0.3,1.52
2021,8,6,4.28,6.38,0.45,413.62,82.86,122.44,10.97,0.34,1.73
2021,8,7,5.27,6.53,0.55,415.13,103.16,126.65,13.53,0.42,2.21
2021,8,8,4.58,6.36,0.48,418.6,89.29,122.69,11.81,0.36,1.86
2021,8,9,5.9,6.59,0.61,406.52,114.99,127.47,14.84,0.45,2.36
2021,8,10,5.36,6.69,0.55,408.9,104.45,129.8,13.75,0.41,2.15
2021,8,11,5.5,6.49,0.56,408.67,106.79,124.92,13.78,0.42,2.24
2021,8,12,3.6,6.37,0.37,417.23,70.52,121.68,9.59,0.3,1.57
2021,8,13,3.86,6.27,0.4,418.82,74.7,119.04,9.93,0.3,1.56
2021,8,14,3.71,6.47,0.38,416.36,72.88,124.11,9.82,0.3,1.51
2021,8,15,5.2,6.47,0.53,407.29,99.71,122.87,12.79,0.38,1.95
2021,8,16,4.37,6.54,0.45,408.21,85.31,125.95,11.4,0.34,1.75
2021,8,17,6.25,6.79,0.63,408.23,122.62,131.98,15.82,0.48,2.52
2021,8,18,3.06,6.69,0.31,415.18,60.11,129.3,8.34,0.24,1.23
2021,8,19,4.17,6.55,0.42,418.34,81.66,126.3,10.92,0.33,1.7
2021,8,20,6.15,6.7,0.62,409.07,120.09,129.48,15.44,0.46,2.42
2021,8,21,6.27,6.83,0.63,400.73,121.26,130.74,15.51,0.46,2.43
2021,8,22,5.36,6.74,0.54,410.14,104.16,129.12,13.68,0.41,2.15
2021,8,23,4.53,6.71,0.45,415.88,87.83,129.35,11.86,0.36,1.85
2021,8,24,6.3,6.86,0.63,401.47,121.94,131.45,15.76,0.47,2.45
2021,8,25,5.87,6.91,0.59,405.62,114.61,133.48,15.09,0.46,2.41
2021,8,26,6.4,7.07,0.64,397.91,123.91,135.63,16.21,0.5,2.64
2021,8,27,3.04,6.9,0.3,413.35,59.64,133.61,8.48,0.27,1.38
2021,8,28,6.14,6.67,0.61,410.72,119.68,128.51,15.3,0.46,2.44
2021,8,29,2.67,6.6,0.27,420.66,52.98,126.38,7.48,0.24,1.24
2021,8,30,4.53,6.72,0.45,416.09,88.31,129.28,11.86,0.38,1.92
2021,8,31,3.55,6.73,0.35,421.4,70.19,129.19,9.75,0.31,1.62
2021,9,1,4.21,6.78,0.41,409.7,82.7,130.83,11.23,0.34,1.76
2021,9,2,6.16,6.9,0.61,405.04,119.79,132.45,15.38,0.46,2.41
2021,9,3,5.77,6.98,0.57,412.87,113.11,135.25,14.98,0.46,2.45
2021,9,4,5.05,6.92,0.5,415.78,99.36,134.73,13.38,0.41,2.09
2021,9,5,5.69,6.91,0.56,417.46,111.85,134.29,14.72,0.45,2.38
2021,9,6,5.92,7,0.59,413.34,116.07,135.7,15.34,0.49,2.62
2021,9,7,2.89,7.09,0.28,412.8,56.9,135.66,8.03,0.23,1.21
2021,9,8,5.24,6.94,0.52,412.45,101.78,133.38,13.59,0.44,2.28
2021,9,9,5.57,7,0.55,411.62,108.92,135.12,14.47,0.45,2.35
2021,9,10,3.8,7.01,0.38,423.55,74.98,135.45,10.53,0.34,1.75
2021,9,11,5.27,6.88,0.52,423.04,102.12,132.13,13.44,0.41,2.09
2021,9,12,5.84,6.97,0.57,406.16,112.04,131.95,14.43,0.43,2.21
2021,9,13,6.25,7.13,0.61,402.39,120.31,135.26,15.62,0.46,2.43
2021,9,14,6.28,7.05,0.61,412.42,122.82,136.09,15.99,0.49,2.59
2021,9,15,5.65,7.2,0.55,416.39,110.2,138.45,14.75,0.46,2.43
